seasoning_id	code	kor	eng	def	level	upper_class	super_upper_class	etc
1	A0800500004000	고추냉이건조			4	A0800500000000	A0000000000000	
2	A0800500008000	고추냉이냉동			4	A0800500000000	A0000000000000	
3	A0802000004000	후추건조			4	A0802000000000	A0000000000000	
4	A0802000008000	후추냉동			4	A0802000000000	A0000000000000	
5	Y00000000007A1	한봉꿀			4	B0317000000000	B0000000000000	
6	Y00000000007A2	양봉꿀			4	B0317000000000	B0000000000000	
7	Y00000000007A3	아카시아꿀			4	B0317000000000	B0000000000000	
8	Y00000000007A4	크로바꿀			4	B0317000000000	B0000000000000	
9	Y00000000007A5	유채꿀			4	B0317000000000	B0000000000000	
10	Y00000000007A6	밀감꿀			4	B0317000000000	B0000000000000	
11	Y00000000007A7	밤꿀			4	B0317000000000	B0000000000000	
12	Y00000000007A8	싸리꿀			4	B0317000000000	B0000000000000	
13	Y00000000007A9	잡화꿀			4	B0317000000000	B0000000000000	
14	Y00000000007AA	화분			4	B0317000000000	B0000000000000	
15	Y00000000007AB	화분립			4	B0317000000000	B0000000000000	
16	Y00000000007AC	파쇄화분			4	B0317000000000	B0000000000000	
17	Y00000000007AD	로얄제리			4	B0317000000000	B0000000000000	
18	Y00000000007AE	생로얄제리			4	B0317000000000	B0000000000000	
19	Y00000000007AF	건조분말로얄제리			4	B0317000000000	B0000000000000	
20	Y00000000007B0	밀랍			4	B0317000000000	B0000000000000	
21	Y00000000007B1	천연밀랍			4	B0317000000000	B0000000000000	
22	Y00000000007B2	탈색밀랍			4	B0317000000000	B0000000000000	
23	Y00000000007B3	프로폴리스			4	B0317000000000	B0000000000000	
24	Y00000000007B4	프로폴리스원괘			4	B0317000000000	B0000000000000	
25	Y00000000007B5	프로폴리스엑기스			4	B0317000000000	B0000000000000	
26	Y00000000007B6	꿀			4	B0317000000000	B0000000000000	
27	C0120010000000	메주			4	C0120000000000	C0000000000000	
28	C0120010100000	한식메주		대두를 주원료로 하여 찌거나 삶아 성형하여 발효시킨 것을 말한다.	5	C0120010000000	C0000000000000	
29	C0120010200000	개량메주		대두를 주원료로 하여 원료를 찌거나 삶은 후 선별된 종균을 이용하여 발효시킨 것을 말한다.	5	C0120010000000	C0000000000000	
30	C0120020000000	한식간장			4	C0120000000000	C0000000000000	
31	C0120020100000	재래한식간장		한식메주를 주원료로 하여 식염수 등을 섞어 발효?숙성시킨 후 그 여액을 가공한 것을 말한다.	5	C0120020000000	C0000000000000	
32	C0120020200000	개량한식간장		개량메주를 주원료로 하여 식염수 등을 섞어 발효?숙성시킨 후 그 여액을 가공한 것을 말한다.	5	C0120020000000	C0000000000000	
33	C0120030000000	양조간장		"대두, 탈지대두 또는 곡류 등에 누룩균 등을 배양하여 식염수 등을 섞어 발효?숙성시킨 후 그 여액을 가공한 것을 말한다."	4	C0120000000000	C0000000000000	
34	C0120040000000	산분해간장		단백질을 함유한 원료를 산으로 가수분해한 후 그 여액을 가공한 것을 말한다.	4	C0120000000000	C0000000000000	
35	C0120050000000	효소분해간장		단백질을 함유한 원료를 효소로 가수분해한 후 그 여액을 가공한 것을 말한다.	4	C0120000000000	C0000000000000	
36	C0120060000000	혼합간장		한식간장 또는 양조간장에 산분해간장 또는 효소분해간장을 혼합하여 가공한 것이나 산분해간장 원액에 단백질 또는 탄수화물 원료를 가하여 발효?숙성시킨 여액을 가공한 것 또는 이의 원액에 양조간장 원액이나 산분해간장 원액 등을 혼합하여 가공한 것을 말한다.	4	C0120000000000	C0000000000000	
37	C0120070000000	한식된장		한식메주에 식염수를 가하여 발효한 후 여액을 분리한 것을 말한다.	4	C0120000000000	C0000000000000	
38	C0120080000000	된장		"대두, 쌀, 보리, 밀 또는 탈지대두 등을 주원료로 하여 누룩균 등을 배양한 후 식염을 혼합하여 발효?숙성시킨 것 또는 메주를 식염수에 담가 발효하고 여액을 분리하여 가공한 것을 말한다."	4	C0120000000000	C0000000000000	
39	C0120090000000	조미된장		된장(90% 이상)을 주원료로 하여 식품 또는 식품첨가물을 가한 것을 말한다.	4	C0120000000000	C0000000000000	
40	C0120100000000	고추장		"두류 또는 곡류 등을 주원료로 하여 누룩균 등을 배양한 후 고춧가루(6% 이상), 식염 등을 가하여 발효?숙성하거나 숙성 후 고춧가루(6% 이상), 식염 등을 가한 것을 말한다."	4	C0120000000000	C0000000000000	
41	C0120110000000	조미고추장		고추장(90% 이상)을 주원료로 하여 식품 또는 식품첨가물을 가한 것을 말한다.	4	C0120000000000	C0000000000000	
42	C0120120000000	춘장		"대두, 쌀, 보리, 밀 또는 탈지대두 등을 주원료로 하여 누룩균 등을 배양한 후 식염, 카라멜색소 등을 가하여 발효?숙성하거나 숙성 후 식염, 카라멜색소 등을 가한 것을 말한다."	4	C0120000000000	C0000000000000	
43	C0120130000000	청국장		"대두를 주원료로 하여 바실러스(Bacillus)속균으로 발효시켜 제조한 것이거나, 이를 고춧가루, 마늘 등으로 조미한 것으로 페이스트, 환, 분말 등을 말한다."	4	C0120000000000	C0000000000000	
44	C0120140000000	혼합장		"간장, 된장, 고추장, 춘장 또는 청국장 등을 주원료로 하거나 이에 식품 또는 식품첨가물을 혼합하여 제조?가공한 것(장류 50% 이상이어야 한다)을 말한다."	4	C0120000000000	C0000000000000	
45	C0120150000000	기타장류		"식품유형 (2)~(11)에 해당하지 아니하는 간장, 된장, 고추장을 말한다."	4	C0120000000000	C0000000000000	
46	C0121010000000	식초		"식초라 함은 곡류, 과실류, 주류 등을 주원료로 하여 발효시켜 제조하거나 이에 곡물당화액, 과실착즙액 등을 혼합?숙성하여 만든 발효식초와 빙초산 또는 초산을 먹는물로 희석하여 만든 합성식초를 말한다."	4	C0121000000000	C0000000000000	
